,Sex,Fatal (Y/N)
0,M,N
1,M,N
2,M,N
3,M,N
4,M,N
5,M,N
6,F,N
7,M,Y
8,F,N
9,M,N
10,M,N
11,M,N
12,M,N
13,M,N
14,M,N
15,M,N
16,M,N
17,M,N
18,M,N
19,M,N
20,M,N
21,M,N
22,M,N
23,M,N
24,M,N
25,M,N
26,M,N
27,M,N
28,F,N
29,F,N
30,M,N
31,M,N
32,F,N
33,M,N
34,M,N
35,M,N
36,F,N
37,M,N
38,M,N
39,M,N
40,M,N
41,M,N
42,M,N
43,M,N
44,M,N
45,M,N
46,F,N
47,M,N
48,M,N
49,M,N
50,F,Y
51,M,N
52,M,N
53,M,Y
54,F,N
55,M,N
56,F,N
57,F,N
58,F,N
59,M,N
60,F,N
61,M,N
62,M,N
63,M,N
64,M,N
65,M,N
66,M,N
67,M,N
68,M,N
69,F,Y
70,M,N
71,M,N
72,M,N
73,F,N
74,M,N
75,M,N
76,M,N
77,M,N
78,M,N
79,M,Y
80,M,N
81,M,N
82,M,N
83,M,N
84,M,N
85,F,N
86,M,N
87,M,N
88,F,N
89,M,N
90,M,N
91,M,N
92,F,N
93,M,N
94,M,N
95,M,N
96,M,N
97,M,N
98,M,N
99,M,N
100,F,N
101,M,N
102,M,N
103,M,N
104,M,Y
105,M,N
106,F,N
107,M,N
108,F,N
109,M,N
110,M,N
111,F,N
112,M,N
113,F,N
114,M,N
115,M,N
116,M,N
117,M,N
118,M,N
119,M,N
120,F,Y
121,M,N
122,M,N
123,M,N
124,F,N
125,M,N
126,M,N
127,M,N
128,M,N
129,M,N
130,M,N
131,M,N
132,F,N
133,M,N
134,M,N
135,M,N
136,M,N
137,M,N
138,M,N
139,M,N
140,M,N
141,F,N
142,M,N
143,M,N
144,M,N
145,F,N
146,M,N
147,F,N
148,M,N
149,M,N
150,M,N
151,M,N
152,F,N
153,M,N
154,M,N
155,M,N
156,M,N
157,M,N
158,F,N
159,M,Y
160,M,N
161,M,N
162,M,N
163,M,N
164,M,N
165,M,N
166,M,N
167,F,N
168,M,N
169,M,N
170,M,N
171,M,N
172,M,N
173,M,N
174,M,N
175,M,N
176,F,N
177,M,N
178,M,N
179,M,N
180,M,N
181,M,N
182,F,N
183,M,N
184,M,N
185,M,N
186,M,N
187,F,N
188,F,N
189,F,N
190,M,N
191,F,N
192,M,N
193,F,N
194,F,N
195,M,N
196,F,N
197,M,N
198,M,N
199,M,Y
200,M,N
201,M,N
202,M,N
203,F,Y
204,M,N
205,M,N
206,M,N
207,M,N
208,M,N
209,M,Y
210,M,N
211,M,N
212,M,Y
213,M,N
214,M,Y
215,M,N
216,M,N
217,M,N
218,M,N
219,M,N
220,F,Y
221,M,Y
222,M,N
223,M,N
224,M,N
225,M,N
226,M,N
227,M,N
228,F,N
229,M,N
230,M,N
231,M,N
232,F,N
233,M,N
234,M,N
235,M,Y
236,M,N
237,M,N
238,M,N
239,M,Y
240,M,N
241,M,N
242,M,Y
243,M,N
244,M,N
245,M,N
246,M,N
247,M,N
248,F,N
249,M,N
250,F,N
251,M,N
252,F,N
253,M,N
254,F,N
255,F,N
256,F,N
257,F,N
258,M,N
259,M,N
260,M,N
261,M,N
262,M,N
263,M,N
264,M,N
265,M,N
266,F,N
267,M,N
268,M,Y
269,M,N
270,F,N
271,M,N
272,M,N
273,F,N
274,M,N
275,M,N
276,F,N
277,M,N
278,F,N
279,M,N
280,M,N
281,M,N
282,M,N
283,M,N
284,F,N
285,M,N
286,M,N
287,F,N
288,M,N
289,M,N
290,M,N
291,M,Y
292,M,N
293,M,N
294,M,N
295,M,N
296,M,N
297,M,Y
298,M,N
299,M,N
300,M,N
301,M,N
302,M,N
303,M,N
304,M,N
305,M,N
306,M,N
307,M,N
308,M,N
309,M,N
310,M,N
311,M,N
312,F,N
313,F,N
314,M,N
315,F,N
316,F,N
317,M,N
318,M,N
319,M,N
320,F,N
321,M,N
322,F,N
323,M,N
324,M,N
325,F,N
326,M,N
327,M,N
328,M,N
329,M,N
330,M,N
331,M,N
332,M,N
333,F,Y
334,M,Y
335,M,Y
336,M,N
337,M,N
338,M,N
339,M,N
340,M,N
341,F,N
342,M,N
343,M,N
344,M,N
345,M,N
346,M,Y
347,M,N
348,M,N
349,M,N
350,M,N
351,M,N
352,M,N
353,M,N
354,M,N
355,M,N
356,M,N
357,M,N
358,M,Y
359,M,Y
360,F,N
361,M,Y
362,M,N
363,M,N
364,M,N
365,M,N
366,M,N
367,M,N
368,F,N
369,M,N
370,M,N
371,M,N
372,M,N
373,M,N
374,M,N
375,M,Y
376,M,N
377,M,N
378,M,N
379,M,N
380,M,N
381,M,N
382,M,N
383,M,N
384,M,N
385,F,N
386,M,N
387,M,N
388,M,N
389,M,N
390,M,N
391,M,N
392,M,N
393,M,N
394,F,N
395,M,N
396,F,N
397,M,N
398,M,N
399,F,N
400,F,Y
401,F,N
402,M,N
403,M,N
404,M,N
405,F,N
406,M,N
407,M,N
408,F,N
409,M,N
410,M,N
411,M,N
412,F,Y
413,F,N
414,M,N
415,F,Y
416,M,Y
417,F,N
418,M,N
419,M,N
420,M,N
421,M,Y
422,M,N
423,M,N
424,M,N
425,M,N
426,M,N
427,M,N
428,F,N
429,F,N
430,M,N
431,M,N
432,M,N
433,M,N
434,M,Y
435,M,N
436,M,N
437,M,Y
438,M,Y
439,M,N
440,M,N
441,F,N
442,M,N
443,M,N
444,M,N
445,M,N
446,M,Y
447,M,N
448,M,N
449,M,Y
450,M,N
451,M,N
452,M,N
453,F,N
454,M,N
455,M,N
456,M,N
457,M,Y
458,M,N
459,M,N
460,M,N
461,M,Y
462,M,N
463,M,N
464,M,N
465,M,N
466,M,N
467,M,N
468,M,N
469,M,N
470,M,N
471,M,N
472,M,N
473,M,N
474,M,N
475,M,Y
476,M,N
477,M,N
478,M,N
479,F,N
480,M,N
481,M,N
482,M,Y
483,M,N
484,M,N
485,M,N
486,M,N
487,F,N
488,M,Y
489,F,N
490,M,N
491,M,N
492,M,N
493,F,N
494,M,N
495,M,N
496,M,N
497,M,N
498,M,N
499,F,N
500,M,N
501,M,N
502,M,N
503,M,N
504,M,N
505,F,N
506,F,N
507,M,N
508,M,N
509,M,Y
510,M,N
511,M,N
512,M,N
513,M,N
514,M,N
515,M,N
516,M,N
517,M,N
518,M,N
519,M,Y
520,M,Y
521,F,N
522,M,Y
523,F,N
524,M,N
525,F,Y
526,M,N
527,M,N
528,M,N
529,M,N
530,F,N
531,M,N
532,M,N
533,M,N
534,M,N
535,F,N
536,M,N
537,F,N
538,M,N
539,M,N
540,M,N
541,M,N
542,M,N
543,M,N
544,F,N
545,M,N
546,F,N
547,M,N
548,M,N
549,M,N
550,M,N
551,M,N
552,F,N
553,F,N
554,M,N
555,M,Y
556,M,N
557,M,N
558,M,N
559,M,Y
560,M,N
561,M,N
562,M,N
563,F,N
564,M,N
565,M,N
566,F,N
567,M,N
568,M,N
569,M,N
570,M,N
571,M,N
572,M,N
573,M,N
574,M,N
575,M,N
576,M,N
577,M,N
578,M,Y
579,M,N
580,M,N
581,M,N
582,M,N
583,M,N
584,M,N
585,M,N
586,M,N
587,M,N
588,M,N
589,M,N
590,M,N
591,F,N
592,M,N
593,M,N
594,M,N
595,M,N
596,M,N
597,M,N
598,M,N
599,M,N
600,M,N
601,M,Y
602,M,N
603,M,N
604,M,N
605,M,N
606,M,Y
607,M,N
608,M,N
609,M,N
610,M,N
611,M,N
612,M,N
613,M,N
614,M,N
615,M,N
616,M,Y
617,M,Y
618,M,N
619,M,N
620,M,N
621,M,Y
622,M,N
623,M,N
624,M,Y
625,F,N
626,M,N
627,M,N
628,M,N
629,M,Y
630,M,N
631,F,N
632,M,N
633,M,N
634,M,N
635,M,N
636,M,Y
637,M,N
638,M,N
639,M,Y
640,M,Y
641,M,N
642,M,N
643,M,N
644,F,N
645,M,N
646,M,N
647,M,N
648,M,N
649,M,N
650,M,N
651,M,N
652,M,N
653,M,N
654,M,N
655,F,N
656,M,N
657,M,N
658,M,N
659,M,Y
660,M,Y
661,M,N
662,M,N
663,M,N
664,M,N
665,F,N
666,F,N
667,M,N
668,F,N
669,F,N
670,M,Y
671,M,Y
672,M,N
673,M,N
674,M,N
675,M,N
676,M,N
677,M,N
678,M,N
679,M,N
680,M,N
681,M,N
682,M,N
683,M,N
684,F,N
685,M,N
686,M,N
687,M,N
688,F,N
689,F,N
690,M,N
691,M,N
692,M,N
693,M,N
694,M,Y
695,M,N
696,M,N
697,M,N
698,M,N
699,F,N
700,M,N
701,M,N
702,F,N
703,M,Y
704,M,N
705,M,N
706,M,N
707,M,N
708,F,Y
709,M,N
710,M,N
711,M,N
712,F,N
713,F,N
714,M,N
715,M,Y
716,M,N
717,M,Y
718,M,N
719,M,N
720,F,N
721,M,N
722,M,N
723,M,N
724,M,N
725,M,N
726,M,Y
727,F,N
728,M,N
729,M,N
730,F,N
731,M,N
732,M,N
733,M,N
734,M,Y
735,M,N
736,M,N
737,M,N
738,M,N
739,M,N
740,M,N
741,M,N
742,M,Y
743,M,N
744,M,Y
745,M,N
746,F,N
747,F,N
748,M,N
749,M,N
750,M,N
751,F,N
752,M,N
753,F,N
754,M,N
755,M,N
756,M,N
757,F,N
758,M,N
759,M,N
760,M,N
761,M,N
762,F,N
763,M,N
764,M,N
765,M,N
766,M,N
767,F,N
768,F,N
769,M,N
770,F,N
771,M,N
772,M,N
773,M,N
774,F,N
775,F,N
776,M,N
777,M,N
778,F,N
779,M,N
780,M,N
781,M,N
782,M,N
783,M,N
784,M,N
785,M,N
786,M,Y
787,F,N
788,M,N
789,M,N
790,M,N
791,M,N
792,M,Y
793,M,Y
794,F,N
795,M,N
796,M,N
797,M,N
798,M,N
799,M,Y
800,F,N
801,F,N
802,M,N
803,M,N
804,M,N
805,M,N
806,M,N
807,M,N
808,M,N
809,M,N
810,M,N
811,M,Y
812,M,N
813,M,Y
814,M,N
815,M,N
816,M,N
817,M,N
818,M,N
819,M,N
820,F,N
821,M,N
822,M,N
823,M,N
824,M,N
825,M,N
826,F,N
827,M,N
828,M,N
829,F,N
830,M,N
831,M,N
832,M,N
833,M,N
834,M,N
835,M,N
836,M,N
837,M,Y
838,M,Y
839,M,Y
840,M,Y
841,M,N
842,M,N
843,M,Y
844,F,N
845,M,N
846,M,N
847,M,N
848,M,N
849,M,N
850,M,N
851,F,N
852,M,Y
853,F,N
854,F,N
855,F,N
856,F,N
857,M,N
858,M,N
859,M,N
860,M,N
861,F,N
862,F,N
863,M,N
864,M,N
865,M,N
866,M,N
867,M,N
868,M,N
869,F,Y
870,M,N
871,M,N
872,M,N
873,M,N
874,M,N
875,M,N
876,M,N
877,F,N
878,M,N
879,M,N
880,M,N
881,M,N
882,M,N
883,M,N
884,M,N
885,M,Y
886,M,N
887,M,N
888,M,N
889,M,Y
890,M,N
891,M,N
892,F,N
893,F,N
894,F,N
895,M,N
896,M,N
897,M,Y
898,M,N
899,M,N
900,M,N
901,M,N
902,M,N
903,M,N
904,M,N
905,M,Y
906,M,N
907,M,N
908,M,N
909,M,Y
910,M,N
911,M,N
912,M,Y
913,M,Y
914,M,N
915,M,N
916,M,N
917,F,N
918,M,N
919,M,N
920,M,N
921,M,N
922,M,N
923,M,Y
924,M,N
925,M,N
926,M,N
927,M,Y
928,F,N
929,M,N
930,F,N
931,M,N
932,M,Y
933,M,Y
934,M,N
935,M,N
936,M,N
937,M,N
938,M,N
939,M,N
940,M,N
941,M,N
942,M,N
943,M,N
944,M,N
945,M,N
946,M,N
947,M,N
948,M,N
949,M,N
950,M,N
951,M,N
952,M,Y
953,M,N
954,M,N
955,M,N
956,M,N
957,F,N
958,M,N
959,M,N
960,F,N
961,F,N
962,M,N
963,M,N
964,M,N
965,M,N
966,M,N
967,M,N
968,M,N
969,F,N
970,M,N
971,F,N
972,M,N
973,M,N
974,M,N
975,M,N
976,M,N
977,F,N
978,F,N
979,M,N
980,M,Y
981,M,N
982,M,N
983,M,N
984,M,N
985,M,N
986,M,N
987,F,N
988,F,N
989,M,N
990,M,N
991,F,N
992,M,N
993,M,N
994,M,N
995,M,N
996,M,Y
997,M,Y
998,M,N
999,M,N
1000,M,N
1001,M,N
1002,M,Y
1003,M,N
1004,M,N
1005,M,N
1006,M,N
1007,M,Y
1008,M,N
1009,M,N
1010,M,Y
1011,M,N
1012,M,N
1013,M,N
1014,M,N
1015,M,Y
1016,M,N
1017,M,N
1018,M,N
1019,M,N
1020,M,N
1021,M,N
1022,M,N
1023,M,N
1024,M,Y
1025,M,N
1026,M,N
1027,F,N
1028,M,N
1029,M,N
1030,M,N
1031,M,N
1032,M,N
1033,M,N
1034,M,N
1035,M,N
1036,M,Y
1037,M,N
1038,M,N
1039,M,N
1040,M,N
1041,F,N
1042,M,N
1043,M,N
1044,M,N
1045,M,N
1046,M,N
1047,M,N
1048,M,N
1049,M,N
1050,M,N
1051,F,N
1052,M,N
1053,M,N
1054,M,N
1055,M,N
1056,M,Y
1057,F,Y
1058,F,N
1059,F,N
1060,F,N
1061,F,Y
1062,F,N
1063,M,N
1064,M,N
1065,M,N
1066,F,N
1067,M,N
1068,F,N
1069,F,N
1070,M,N
1071,F,N
1072,M,N
1073,M,N
1074,M,N
1075,M,N
1076,M,N
1077,M,N
1078,M,N
1079,M,N
1080,M,N
1081,M,N
1082,M,N
1083,F,N
1084,M,N
1085,M,N
1086,M,N
1087,F,N
1088,M,N
1089,M,N
1090,M,N
1091,M,N
1092,M,N
1093,M,N
1094,M,N
1095,M,N
1096,F,N
1097,F,N
1098,F,N
1099,M,N
1100,M,N
1101,M,N
1102,F,N
1103,M,N
1104,M,N
1105,F,N
1106,F,N
1107,M,N
1108,F,N
1109,F,N
1110,M,N
1111,F,N
1112,M,N
1113,F,N
1114,M,N
1115,M,Y
1116,F,N
1117,M,N
1118,F,N
1119,F,N
1120,M,N
1121,M,N
1122,M,N
1123,M,N
1124,M,N
1125,M,N
1126,M,N
1127,F,N
1128,M,N
1129,F,N
1130,M,N
1131,M,N
1132,M,Y
1133,M,N
1134,M,N
1135,M,N
1136,M,N
1137,M,Y
1138,M,Y
1139,M,N
1140,M,N
1141,M,N
1142,M,N
1143,M,N
1144,M,N
1145,M,N
1146,M,N
1147,M,N
1148,M,N
1149,M,N
1150,M,N
1151,M,N
1152,M,N
1153,M,N
1154,F,N
1155,M,N
1156,M,N
1157,M,N
1158,M,N
1159,M,N
1160,M,N
1161,M,Y
1162,M,Y
1163,M,N
1164,M,N
1165,M,N
1166,M,N
1167,M,N
1168,M,N
1169,M,Y
1170,M,Y
1171,M,Y
1172,M,Y
1173,M,N
1174,M,N
1175,F,N
1176,M,N
1177,M,N
1178,M,N
1179,M,N
1180,M,N
1181,M,N
1182,M,N
1183,M,N
1184,F,N
1185,F,N
1186,M,Y
1187,M,N
1188,M,N
1189,F,N
1190,M,N
1191,F,N
1192,M,N
1193,F,N
1194,M,N
1195,M,N
1196,F,N
1197,M,Y
1198,M,N
1199,M,N
1200,F,N
1201,M,N
1202,M,N
1203,M,N
1204,M,N
1205,M,N
1206,F,N
1207,M,N
1208,F,N
1209,M,N
1210,M,Y
1211,M,N
1212,F,N
1213,M,N
1214,M,N
1215,M,N
1216,M,N
1217,M,N
1218,M,Y
1219,F,N
1220,M,Y
1221,M,N
1222,M,N
1223,F,N
1224,M,Y
1225,M,N
1226,M,N
1227,M,N
1228,M,N
1229,F,Y
1230,M,N
1231,M,N
1232,M,N
1233,F,N
1234,M,N
1235,M,N
1236,M,N
1237,F,Y
1238,M,N
1239,M,N
1240,M,N
1241,M,N
1242,M,N
1243,M,N
1244,M,N
1245,M,N
1246,M,N
1247,M,N
1248,M,N
1249,M,N
1250,M,N
1251,M,N
1252,M,N
1253,M,N
1254,M,N
1255,M,N
1256,M,N
1257,F,N
1258,M,N
1259,M,N
1260,F,N
1261,M,N
1262,M,N
1263,M,N
1264,M,N
1265,M,N
1266,M,N
1267,M,N
1268,F,N
1269,M,Y
1270,M,N
1271,F,N
1272,M,N
1273,M,N
1274,M,Y
1275,M,Y
1276,M,N
1277,M,N
1278,M,N
1279,M,N
1280,M,N
1281,M,N
1282,M,Y
1283,F,N
1284,M,N
1285,M,N
1286,M,Y
1287,M,N
1288,M,N
1289,F,N
1290,M,N
1291,M,N
1292,F,Y
1293,F,Y
1294,M,N
1295,M,N
1296,M,N
1297,F,N
1298,F,N
1299,M,N
1300,M,Y
1301,M,N
1302,M,N
1303,F,N
1304,M,N
1305,M,N
1306,M,N
1307,M,N
1308,M,N
1309,M,N
1310,M,N
1311,M,N
1312,F,N
1313,M,N
1314,M,N
1315,F,N
1316,F,N
1317,M,N
1318,M,N
1319,M,N
1320,M,Y
1321,M,N
1322,M,N
1323,M,N
1324,M,N
1325,M,N
1326,M,N
1327,M,N
1328,M,N
1329,M,N
1330,M,N
1331,M,N
1332,M,N
1333,F,N
1334,M,Y
1335,M,Y
1336,M,N
1337,M,N
1338,F,Y
1339,M,N
1340,M,N
1341,M,N
1342,M,N
1343,M,N
1344,M,N
1345,M,N
1346,M,N
1347,M,N
1348,M,N
1349,M,N
1350,M,N
1351,F,N
1352,F,N
1353,M,N
1354,M,N
1355,M,Y
1356,M,N
1357,M,N
1358,F,N
1359,M,N
1360,F,N
1361,F,N
1362,F,N
1363,M,N
1364,M,N
1365,M,Y
1366,F,N
1367,M,N
1368,M,N
1369,M,N
1370,F,N
1371,M,N
1372,M,N
1373,M,Y
1374,M,N
1375,M,N
1376,M,N
1377,M,N
1378,M,N
1379,F,N
1380,F,N
1381,M,N
1382,M,N
1383,M,Y
1384,M,N
1385,M,Y
1386,M,Y
1387,M,Y
1388,M,N
1389,F,Y
1390,M,N
1391,M,N
1392,M,N
1393,M,N
1394,M,N
1395,M,N
1396,F,N
1397,M,N
1398,M,N
1399,M,N
1400,M,Y
1401,M,N
1402,M,N
1403,M,N
1404,M,Y
1405,M,N
1406,M,N
1407,M,N
1408,M,N
1409,M,N
1410,M,N
1411,M,N
1412,M,N
1413,M,N
1414,M,N
1415,M,N
1416,M,N
1417,M,N
1418,M,Y
1419,M,N
1420,M,N
1421,M,N
1422,M,Y
1423,F,N
1424,M,N
1425,M,N
1426,M,N
1427,M,N
1428,M,N
1429,M,N
1430,M,N
1431,F,N
1432,M,N
1433,M,N
1434,M,N
1435,M,Y
1436,F,N
1437,M,N
1438,M,N
1439,M,N
1440,F,N
1441,M,Y
1442,M,N
1443,M,N
1444,M,N
1445,M,N
1446,M,N
1447,F,N
1448,M,N
1449,M,N
1450,M,Y
1451,M,N
1452,M,N
1453,F,Y
1454,M,N
1455,M,N
1456,M,N
1457,M,N
1458,F,N
1459,M,N
1460,M,N
1461,M,N
1462,M,N
1463,M,N
1464,M,N
1465,M,N
1466,M,N
1467,M,N
1468,M,Y
1469,F,N
1470,M,N
1471,M,N
1472,M,N
1473,F,N
1474,M,N
1475,M,N
1476,M,N
1477,M,N
1478,F,N
1479,M,N
1480,M,N
1481,M,N
1482,M,N
1483,M,N
1484,M,N
1485,M,N
1486,M,N
1487,M,N
1488,M,N
1489,M,N
1490,M,N
1491,M,N
1492,M,N
1493,M,N
1494,F,N
1495,M,N
1496,M,N
1497,M,N
1498,M,N
1499,M,Y
1500,M,Y
1501,M,N
1502,F,N
1503,F,N
1504,M,N
1505,M,N
1506,M,N
1507,M,Y
1508,M,Y
1509,M,N
1510,M,N
1511,F,N
1512,F,N
1513,M,N
1514,M,N
1515,M,N
1516,F,N
1517,M,Y
1518,M,N
1519,M,N
1520,M,N
1521,M,N
1522,M,N
1523,M,N
1524,M,N
1525,M,N
1526,M,N
1527,M,N
1528,M,N
1529,M,N
1530,M,N
1531,M,N
1532,M,N
1533,M,N
1534,F,N
1535,M,N
1536,M,N
1537,M,N
1538,M,N
1539,M,N
1540,M,N
1541,F,N
1542,M,N
1543,M,Y
1544,M,N
1545,F,N
1546,M,N
1547,F,N
1548,M,N
1549,M,N
1550,M,N
1551,M,N
1552,M,N
1553,M,N
1554,M,N
1555,M,N
1556,M,N
1557,M,N
1558,M,N
1559,M,N
1560,M,N
1561,M,Y
1562,M,Y
1563,M,N
1564,M,N
1565,M,N
1566,M,N
1567,M,N
1568,M,N
1569,M,N
1570,F,N
1571,M,Y
1572,M,N
1573,M,N
1574,M,N
1575,M,Y
1576,M,Y
1577,M,N
1578,M,Y
1579,M,N
1580,M,N
1581,M,N
1582,M,N
1583,M,N
1584,M,N
1585,M,N
1586,M,N
1587,M,N
1588,M,N
1589,F,N
1590,M,N
1591,M,N
1592,M,N
1593,M,N
1594,M,Y
1595,M,N
1596,M,N
1597,M,N
1598,M,N
1599,M,N
1600,F,N
1601,M,Y
1602,F,N
1603,M,N
1604,M,Y
1605,M,N
1606,F,N
1607,M,N
1608,M,N
1609,M,N
1610,M,N
1611,M,N
1612,M,N
1613,F,N
1614,F,N
1615,M,N
1616,M,N
1617,M,N
1618,M,N
1619,M,N
1620,F,N
1621,M,N
1622,F,N
1623,M,N
1624,F,N
1625,M,N
1626,M,N
1627,M,N
1628,M,N
1629,M,N
1630,M,N
1631,M,N
1632,M,Y
1633,F,N
1634,M,N
1635,M,N
1636,M,N
1637,M,N
1638,M,Y
1639,M,N
1640,M,N
1641,M,N
1642,M,Y
1643,M,N
1644,M,N
1645,M,N
1646,M,N
1647,M,N
1648,M,N
1649,M,N
1650,M,N
1651,M,N
1652,M,N
1653,M,N
1654,M,N
1655,M,N
1656,M,N
1657,F,N
1658,M,N
1659,M,N
1660,M,N
1661,M,N
1662,M,Y
1663,F,Y
1664,M,N
1665,M,N
1666,F,N
1667,M,N
1668,M,N
1669,M,N
1670,M,Y
1671,M,N
1672,M,N
1673,F,Y
1674,M,N
1675,M,Y
1676,M,N
1677,F,N
1678,M,N
1679,M,Y
1680,M,N
1681,M,N
1682,F,N
1683,M,N
1684,M,N
1685,M,N
1686,M,N
1687,M,N
1688,M,N
1689,M,Y
1690,M,Y
1691,M,N
1692,M,Y
1693,M,N
1694,F,N
1695,M,N
1696,M,N
1697,M,N
1698,M,Y
1699,M,N
1700,M,N
1701,M,N
1702,M,Y
1703,M,N
1704,M,N
1705,M,N
1706,M,N
1707,F,N
1708,M,N
1709,M,Y
1710,M,N
1711,F,N
1712,M,N
1713,M,N
1714,M,N
1715,M,N
1716,M,N
1717,M,N
1718,M,N
1719,M,N
1720,M,N
1721,F,N
1722,F,N
1723,F,N
1724,F,N
1725,F,N
1726,M,Y
1727,M,N
1728,M,N
1729,M,N
1730,M,N
1731,M,N
1732,M,N
1733,M,Y
1734,M,N
1735,M,Y
1736,M,N
1737,M,N
1738,M,N
1739,M,N
1740,F,N
1741,M,N
1742,M,Y
1743,M,N
1744,M,N
1745,M,N
1746,M,N
1747,M,N
1748,M,N
1749,M,N
1750,M,N
1751,M,Y
1752,M,Y
1753,M,N
1754,M,N
1755,F,N
1756,F,N
1757,M,N
1758,M,Y
1759,M,N
1760,M,N
1761,M,N
1762,F,N
1763,M,N
1764,M,N
1765,M,N
1766,M,N
1767,M,N
1768,M,N
1769,M,N
1770,M,N
1771,M,N
1772,M,N
1773,F,N
1774,F,N
1775,M,N
1776,M,N
1777,M,N
1778,M,N
1779,M,N
1780,M,N
1781,M,N
1782,M,N
1783,M,N
1784,M,N
1785,M,N
1786,M,N
1787,M,N
1788,M,Y
1789,M,N
1790,F,N
1791,M,N
1792,M,N
1793,M,N
1794,M,N
1795,M,N
1796,M,Y
1797,M,N
1798,F,N
1799,M,Y
1800,M,N
1801,M,N
1802,M,N
1803,F,Y
1804,M,N
1805,M,N
1806,M,N
1807,F,N
1808,M,N
1809,M,N
1810,M,N
1811,M,N
1812,F,N
1813,M,N
1814,M,N
1815,M,N
1816,F,N
1817,M,N
1818,M,N
1819,F,N
1820,M,Y
1821,M,N
1822,M,N
1823,M,N
1824,M,N
1825,M,Y
1826,F,N
1827,M,N
1828,M,N
1829,M,N
1830,M,N
1831,M,N
1832,M,N
1833,M,N
1834,M,N
1835,M,N
1836,M,N
1837,M,N
1838,M,N
1839,M,N
1840,M,N
1841,M,N
1842,M,N
1843,M,N
1844,M,N
1845,M,N
1846,M,N
1847,M,N
1848,M,N
1849,M,Y
1850,M,Y
1851,M,N
1852,M,N
1853,M,N
1854,M,N
1855,M,N
1856,M,N
1857,F,N
1858,M,N
1859,M,N
1860,F,Y
1861,M,N
1862,M,N
1863,M,Y
1864,M,N
1865,M,N
