,Sex,Fatal (Y/N)
1866,M,N
1867,M,N
1868,M,Y
1869,M,N
1870,M,Y
1871,M,N
1872,M,N
1873,M,N
1874,M,Y
1875,M,N
1876,M,Y
1877,M,N
1878,F,N
1879,M,N
1880,M,N
1881,M,N
1882,M,Y
1883,M,N
1884,M,N
1885,M,N
1886,M,N
1887,F,N
1888,M,Y
1889,M,N
1890,M,N
1891,M,N
1892,M,N
1893,M,N
1894,M,Y
1895,M,Y
1896,F,N
1897,M,N
1898,M,Y
1899,M,N
1900,M,N
1901,F,N
1902,M,N
1903,M,N
1904,M,N
1905,M,N
1906,M,Y
1907,M,N
1908,M,N
1909,M,Y
1910,M,N
1911,F,N
1912,M,N
1913,M,N
1914,M,N
1915,M,N
1916,M,N
1917,M,N
1918,M,N
1919,M,N
1920,F,N
1921,M,N
1922,M,N
1923,F,N
1924,M,N
1925,M,Y
1926,M,Y
1927,M,N
1928,M,Y
1929,F,N
1930,M,N
1931,M,N
1932,M,N
1933,M,Y
1934,M,N
1935,M,N
1936,M,N
1937,M,N
1938,M,N
1939,M,N
1940,M,N
1941,M,N
1942,F,N
1943,M,N
1944,M,N
1945,M,N
1946,M,N
1947,F,N
1948,M,Y
1949,M,N
1950,M,N
1951,M,N
1952,M,N
1953,F,N
1954,M,N
1955,F,N
1956,M,N
1957,M,N
1958,M,N
1959,M,Y
1960,M,N
1961,M,Y
1962,M,N
1963,M,N
1964,F,N
1965,M,Y
1966,F,N
1967,M,N
1968,M,N
1969,F,N
1970,M,Y
1971,M,N
1972,M,N
1973,F,N
1974,M,N
1975,M,Y
1976,M,Y
1977,M,N
1978,M,N
1979,M,N
1980,M,N
1981,M,N
1982,M,N
1983,M,N
1984,F,N
1985,M,N
1986,M,N
1987,M,N
1988,M,N
1989,M,N
1990,F,N
1991,M,Y
1992,M,Y
1993,M,Y
1994,M,N
1995,M,N
1996,M,N
1997,M,N
1998,M,N
1999,M,N
2000,M,N
2001,M,N
2002,M,N
2003,M,N
2004,M,N
2005,M,N
2006,M,Y
2007,M,N
2008,F,N
2009,M,N
2010,M,N
2011,M,N
2012,M,N
2013,M,N
2014,M,N
2015,M,N
2016,M,N
2017,F,N
2018,M,N
2019,M,N
2020,M,Y
2021,M,N
2022,F,N
2023,M,N
2024,M,N
2025,F,N
2026,M,N
2027,M,N
2028,M,N
2029,F,N
2030,M,N
2031,F,Y
2032,M,Y
2033,M,N
2034,M,Y
2035,F,Y
2036,M,N
2037,M,N
2038,M,N
2039,M,Y
2040,F,N
2041,M,N
2042,M,N
2043,M,N
2044,M,Y
2045,M,N
2046,M,N
2047,M,N
2048,M,Y
2049,M,N
2050,M,N
2051,M,N
2052,M,N
2053,M,Y
2054,M,Y
2055,M,N
2056,F,N
2057,M,N
2058,F,N
2059,M,N
2060,F,N
2061,M,N
2062,M,Y
2063,F,N
2064,M,N
2065,M,Y
2066,M,Y
2067,M,Y
2068,M,N
2069,M,N
2070,M,N
2071,M,N
2072,M,N
2073,M,N
2074,M,N
2075,F,N
2076,M,N
2077,M,N
2078,F,Y
2079,M,N
2080,M,N
2081,M,Y
2082,F,N
2083,M,N
2084,M,N
2085,M,N
2086,M,N
2087,M,N
2088,M,N
2089,M,N
2090,M,N
2091,M,Y
2092,M,N
2093,M,N
2094,M,N
2095,F,N
2096,M,N
2097,M,Y
2098,M,N
2099,M,Y
2100,M,N
2101,M,Y
2102,M,N
2103,F,N
2104,F,N
2105,M,Y
2106,M,N
2107,M,Y
2108,M,N
2109,M,N
2110,M,N
2111,M,N
2112,M,N
2113,F,N
2114,M,N
2115,M,Y
2116,M,N
2117,F,N
2118,M,Y
2119,M,N
2120,M,Y
2121,F,Y
2122,M,N
2123,M,Y
2124,F,Y
2125,M,Y
2126,F,N
2127,F,Y
2128,F,Y
2129,M,N
2130,M,N
2131,M,N
2132,M,N
2133,M,N
2134,M,N
2135,M,N
2136,M,N
2137,M,N
2138,M,N
2139,M,N
2140,M,N
2141,M,N
2142,M,N
2143,M,N
2144,M,N
2145,M,N
2146,M,N
2147,M,N
2148,M,N
2149,M,N
2150,M,N
2151,M,Y
2152,M,N
2153,M,N
2154,M,N
2155,M,Y
2156,M,N
2157,M,N
2158,F,N
2159,M,Y
2160,M,N
2161,F,N
2162,M,N
2163,M,Y
2164,M,N
2165,M,N
2166,M,Y
2167,F,N
2168,M,N
2169,M,N
2170,M,Y
2171,M,Y
2172,F,N
2173,M,Y
2174,M,Y
2175,M,N
2176,M,N
2177,M,N
2178,F,N
2179,M,N
2180,M,Y
2181,M,N
2182,M,Y
2183,M,N
2184,M,N
2185,M,N
2186,M,N
2187,M,N
2188,M,N
2189,M,N
2190,M,N
2191,M,Y
2192,M,N
2193,F,Y
2194,F,N
2195,M,Y
2196,M,N
2197,M,N
2198,M,N
2199,M,N
2200,M,Y
2201,M,Y
2202,M,N
2203,M,N
2204,F,N
2205,M,N
2206,F,N
2207,M,N
2208,M,N
2209,M,N
2210,M,N
2211,M,N
2212,M,N
2213,M,Y
2214,M,Y
2215,M,N
2216,M,N
2217,F,Y
2218,M,N
2219,M,N
2220,M,N
2221,M,N
2222,M,N
2223,M,N
2224,M,N
2225,M,N
2226,M,N
2227,M,N
2228,M,N
2229,M,N
2230,F,N
2231,M,N
2232,M,N
2233,M,N
2234,M,N
2235,M,N
2236,M,N
2237,M,N
2238,M,N
2239,M,N
2240,M,N
2241,M,N
2242,M,Y
2243,M,N
2244,M,N
2245,M,N
2246,F,N
2247,M,N
2248,F,Y
2249,M,N
2250,F,N
2251,M,N
2252,M,N
2253,M,N
2254,M,N
2255,M,Y
2256,M,N
2257,M,N
2258,M,N
2259,M,N
2260,M,N
2261,M,Y
2262,M,N
2263,M,N
2264,M,N
2265,M,Y
2266,M,N
2267,M,Y
2268,M,Y
2269,M,N
2270,F,N
2271,M,N
2272,M,Y
2273,M,N
2274,M,Y
2275,M,N
2276,M,N
2277,M,N
2278,M,N
2279,M,N
2280,M,N
2281,M,N
2282,M,N
2283,M,N
2284,F,N
2285,M,N
2286,M,N
2287,M,Y
2288,M,N
2289,F,N
2290,M,N
2291,M,N
2292,M,N
2293,M,N
2294,M,N
2295,M,N
2296,M,N
2297,M,N
2298,M,N
2299,M,N
2300,M,Y
2301,M,N
2302,M,N
2303,M,N
2304,M,Y
2305,M,Y
2306,F,Y
2307,M,N
2308,M,N
2309,M,Y
2310,M,N
2311,F,N
2312,M,N
2313,M,Y
2314,M,Y
2315,M,Y
2316,M,N
2317,M,N
2318,M,N
2319,M,N
2320,M,N
2321,M,N
2322,F,N
2323,M,N
2324,F,N
2325,M,Y
2326,M,N
2327,M,N
2328,M,N
2329,M,N
2330,M,N
2331,M,N
2332,M,N
2333,F,N
2334,M,N
2335,M,N
2336,M,N
2337,M,N
2338,M,N
2339,M,N
2340,M,N
2341,M,N
2342,F,Y
2343,M,N
2344,M,N
2345,M,Y
2346,M,N
2347,M,N
2348,M,Y
2349,M,N
2350,M,N
2351,F,Y
2352,F,N
2353,M,N
2354,M,N
2355,M,N
2356,M,N
2357,F,N
2358,M,N
2359,M,N
2360,M,Y
2361,M,N
2362,M,N
2363,M,N
2364,M,N
2365,F,Y
2366,M,N
2367,M,N
2368,M,N
2369,M,N
2370,M,N
2371,M,Y
2372,M,N
2373,M,N
2374,M,N
2375,M,N
2376,F,N
2377,F,N
2378,M,N
2379,M,N
2380,M,N
2381,M,N
2382,M,N
2383,M,N
2384,M,Y
2385,F,N
2386,M,Y
2387,M,Y
2388,M,N
2389,M,N
2390,M,N
2391,M,N
2392,M,Y
2393,M,N
2394,M,N
2395,M,Y
2396,M,N
2397,M,N
2398,M,N
2399,M,N
2400,M,N
2401,M,N
2402,M,N
2403,M,N
2404,F,N
2405,M,N
2406,M,N
2407,M,N
2408,F,N
2409,M,N
2410,M,N
2411,M,N
2412,M,Y
2413,M,Y
2414,M,N
2415,M,N
2416,M,N
2417,M,N
2418,M,N
2419,M,N
2420,M,N
2421,M,N
2422,M,N
2423,M,N
2424,M,N
2425,M,N
2426,M,N
2427,M,N
2428,M,N
2429,M,N
2430,M,N
2431,M,N
2432,M,N
2433,M,N
2434,M,N
2435,M,Y
2436,M,N
2437,M,N
2438,M,N
2439,M,N
2440,M,Y
2441,F,N
2442,M,N
2443,F,N
2444,M,N
2445,M,N
2446,M,N
2447,M,N
2448,F,Y
2449,M,N
2450,M,N
2451,M,N
2452,M,Y
2453,M,N
2454,M,N
2455,M,N
2456,M,Y
2457,M,Y
2458,M,Y
2459,M,N
2460,M,N
2461,M,Y
2462,F,N
2463,F,N
2464,M,N
2465,M,N
2466,M,N
2467,M,N
2468,M,N
2469,M,N
2470,M,N
2471,M,Y
2472,M,N
2473,F,Y
2474,M,Y
2475,F,N
2476,F,N
2477,M,Y
2478,M,N
2479,M,N
2480,M,N
2481,F,N
2482,M,Y
2483,M,N
2484,M,Y
2485,M,N
2486,M,N
2487,M,N
2488,M,N
2489,M,N
2490,M,N
2491,F,Y
2492,M,N
2493,M,N
2494,M,Y
2495,M,N
2496,M,N
2497,M,N
2498,M,N
2499,M,N
2500,M,N
2501,M,N
2502,F,Y
2503,M,N
2504,M,N
2505,M,N
2506,M,N
2507,M,N
2508,F,N
2509,M,N
2510,F,N
2511,F,Y
2512,M,Y
2513,M,N
2514,M,N
2515,F,N
2516,M,N
2517,M,N
2518,M,Y
2519,M,N
2520,M,N
2521,M,N
2522,M,N
2523,M,N
2524,M,N
2525,M,N
2526,M,N
2527,M,N
2528,M,N
2529,M,N
2530,M,N
2531,M,N
2532,M,N
2533,M,N
2534,M,Y
2535,M,N
2536,M,N
2537,M,N
2538,M,Y
2539,M,N
2540,M,N
2541,M,N
2542,M,N
2543,M,N
2544,M,N
2545,M,N
2546,M,N
2547,M,Y
2548,M,Y
2549,M,N
2550,F,N
2551,M,N
2552,M,N
2553,M,N
2554,M,N
2555,M,N
2556,M,N
2557,F,N
2558,M,Y
2559,M,N
2560,M,N
2561,F,N
2562,M,N
2563,F,Y
2564,M,N
2565,M,Y
2566,M,Y
2567,M,N
2568,M,N
2569,F,N
2570,F,N
2571,F,Y
2572,M,N
2573,M,Y
2574,M,N
2575,M,N
2576,M,Y
2577,M,N
2578,M,N
2579,M,N
2580,M,N
2581,M,N
2582,M,N
2583,M,N
2584,M,N
2585,M,Y
2586,M,N
2587,M,N
2588,M,N
2589,M,N
2590,M,Y
2591,M,N
2592,F,Y
2593,M,N
2594,F,N
2595,M,N
2596,M,N
2597,M,N
2598,M,N
2599,M,Y
2600,M,Y
2601,F,Y
2602,M,N
2603,M,N
2604,M,N
2605,M,N
2606,M,N
2607,M,N
2608,M,N
2609,M,N
2610,M,N
2611,M,N
2612,M,N
2613,M,N
2614,M,N
2615,M,Y
2616,M,N
2617,M,N
2618,M,N
2619,M,N
2620,M,N
2621,M,Y
2622,M,Y
2623,M,N
2624,M,N
2625,M,Y
2626,F,N
2627,M,N
2628,M,N
2629,M,N
2630,F,N
2631,M,N
2632,M,N
2633,F,N
2634,M,N
2635,M,N
2636,F,N
2637,M,Y
2638,M,N
2639,F,Y
2640,M,N
2641,M,N
2642,M,N
2643,M,N
2644,M,N
2645,M,N
2646,M,Y
2647,M,N
2648,M,N
2649,M,N
2650,M,N
2651,M,N
2652,M,Y
2653,M,N
2654,M,N
2655,M,N
2656,M,N
2657,M,Y
2658,M,Y
2659,M,N
2660,M,Y
2661,M,N
2662,M,Y
2663,M,N
2664,M,Y
2665,M,Y
2666,M,N
2667,M,N
2668,M,N
2669,M,N
2670,M,Y
2671,M,N
2672,M,Y
2673,M,N
2674,M,Y
2675,M,N
2676,M,N
2677,M,Y
2678,M,N
2679,M,N
2680,M,N
2681,M,N
2682,M,N
2683,M,N
2684,M,N
2685,M,N
2686,M,N
2687,M,N
2688,M,N
2689,M,N
2690,M,N
2691,M,N
2692,M,Y
2693,F,N
2694,F,Y
2695,M,N
2696,M,N
2697,M,N
2698,M,N
2699,M,N
2700,M,N
2701,M,Y
2702,M,N
2703,M,N
2704,M,N
2705,M,N
2706,M,N
2707,M,N
2708,M,N
2709,M,N
2710,M,N
2711,M,N
2712,M,N
2713,M,N
2714,M,Y
2715,M,Y
2716,M,N
2717,M,Y
2718,M,Y
2719,M,N
2720,M,N
2721,M,N
2722,M,N
2723,M,N
2724,M,N
2725,M,N
2726,M,N
2727,M,Y
2728,M,Y
2729,M,Y
2730,M,N
2731,M,N
2732,M,N
2733,M,N
2734,M,N
2735,M,Y
2736,M,N
2737,M,N
2738,M,N
2739,M,N
2740,F,N
2741,M,N
2742,F,N
2743,M,N
2744,M,Y
2745,M,Y
2746,M,N
2747,M,N
2748,M,N
2749,M,N
2750,M,N
2751,M,N
2752,M,N
2753,M,N
2754,M,N
2755,M,N
2756,M,N
2757,M,N
2758,M,N
2759,F,Y
2760,M,Y
2761,M,N
2762,M,N
2763,M,N
2764,M,N
2765,F,N
2766,M,N
2767,M,N
2768,M,N
2769,F,N
2770,M,N
2771,M,N
2772,M,N
2773,M,N
2774,F,N
2775,M,N
2776,M,Y
2777,M,N
2778,M,Y
2779,F,N
2780,M,N
2781,M,N
2782,M,N
2783,M,Y
2784,M,N
2785,M,N
2786,M,N
2787,M,Y
2788,M,N
2789,M,Y
2790,M,N
2791,M,N
2792,M,N
2793,F,N
2794,M,N
2795,M,N
2796,M,N
2797,M,N
2798,M,N
2799,M,Y
2800,M,N
2801,M,N
2802,M,Y
2803,M,N
2804,M,N
2805,M,Y
2806,M,Y
2807,F,N
2808,M,N
2809,M,Y
2810,M,N
2811,M,N
2812,F,N
2813,M,N
2814,M,N
2815,M,N
2816,M,N
2817,M,N
2818,M,Y
2819,M,N
2820,M,Y
2821,M,Y
2822,M,N
2823,M,N
2824,M,Y
2825,M,Y
2826,M,N
2827,M,Y
2828,M,N
2829,M,N
2830,M,Y
2831,M,Y
2832,M,N
2833,M,N
2834,M,N
2835,M,N
2836,M,Y
2837,M,N
2838,M,Y
2839,M,N
2840,M,N
2841,M,N
2842,M,N
2843,M,N
2844,M,N
2845,M,N
2846,M,N
2847,M,Y
2848,M,N
2849,M,N
2850,M,N
2851,M,N
2852,M,Y
2853,M,N
2854,M,N
2855,M,N
2856,F,N
2857,M,N
2858,M,N
2859,M,N
2860,M,Y
2861,M,Y
2862,M,N
2863,M,N
2864,M,N
2865,M,Y
2866,F,N
2867,M,Y
2868,M,N
2869,M,N
2870,M,N
2871,M,Y
2872,F,N
2873,M,N
2874,M,N
2875,F,N
2876,M,Y
2877,M,N
2878,M,N
2879,M,N
2880,M,N
2881,M,Y
2882,M,Y
2883,M,N
2884,M,N
2885,M,N
2886,M,N
2887,M,N
2888,M,N
2889,M,Y
2890,M,Y
2891,M,Y
2892,M,Y
2893,M,N
2894,M,N
2895,M,N
2896,M,N
2897,M,N
2898,M,Y
2899,M,Y
2900,M,N
2901,M,N
2902,M,N
2903,M,N
2904,M,N
2905,M,N
2906,M,N
2907,M,N
2908,M,N
2909,M,N
2910,M,N
2911,M,N
2912,M,N
2913,M,N
2914,M,Y
2915,M,Y
2916,M,Y
2917,M,N
2918,M,Y
2919,M,N
2920,F,N
2921,M,N
2922,M,N
2923,M,N
2924,M,N
2925,M,Y
2926,M,N
2927,M,N
2928,M,N
2929,M,N
2930,M,N
2931,M,N
2932,F,N
2933,F,N
2934,M,Y
2935,M,N
2936,M,N
2937,M,N
2938,M,N
2939,M,N
2940,M,N
2941,M,N
2942,M,N
2943,M,N
2944,M,N
2945,M,N
2946,M,N
2947,M,N
2948,M,N
2949,M,N
2950,M,N
2951,M,N
2952,M,N
2953,M,N
2954,M,N
2955,M,N
2956,M,N
2957,M,N
2958,M,N
2959,M,N
2960,M,N
2961,M,N
2962,M,N
2963,M,N
2964,M,N
2965,M,N
2966,M,N
2967,M,N
2968,M,N
2969,M,N
2970,M,Y
2971,M,N
2972,M,N
2973,M,N
2974,M,N
2975,M,N
2976,M,N
2977,M,Y
2978,M,N
2979,M,N
2980,M,N
2981,M,N
2982,M,N
2983,M,N
2984,M,N
2985,M,N
2986,M,Y
2987,M,N
2988,M,N
2989,M,N
2990,M,N
2991,M,N
2992,F,N
2993,F,N
2994,M,N
2995,M,Y
2996,M,N
2997,M,N
2998,M,N
2999,M,Y
3000,M,N
3001,M,N
3002,M,N
3003,M,N
3004,F,Y
3005,M,N
3006,M,N
3007,M,Y
3008,M,Y
3009,M,Y
3010,M,N
3011,M,Y
3012,M,N
3013,M,Y
3014,F,N
3015,M,N
3016,M,Y
3017,M,N
3018,M,N
3019,M,N
3020,M,N
3021,M,Y
3022,M,N
3023,M,N
3024,M,N
3025,M,N
3026,M,N
3027,M,N
3028,M,N
3029,M,N
3030,M,N
3031,M,Y
3032,M,N
3033,M,Y
3034,M,N
3035,M,N
3036,M,N
3037,M,N
3038,M,N
3039,M,N
3040,M,N
3041,M,N
3042,F,Y
3043,F,Y
3044,F,Y
3045,M,N
3046,M,N
3047,M,N
3048,M,N
3049,M,N
3050,M,N
3051,M,N
3052,M,N
3053,F,N
3054,F,Y
3055,F,Y
3056,M,Y
3057,M,N
3058,M,N
3059,M,N
3060,M,N
3061,M,N
3062,M,N
3063,M,N
3064,M,Y
3065,F,Y
3066,M,N
3067,M,N
3068,M,N
3069,M,N
3070,M,N
3071,M,Y
3072,M,N
3073,M,Y
3074,M,N
3075,M,Y
3076,M,N
3077,M,N
3078,M,Y
3079,M,N
3080,M,N
3081,M,N
3082,M,N
3083,M,N
3084,M,N
3085,M,N
3086,F,Y
3087,M,N
3088,F,N
3089,M,N
3090,M,N
3091,M,Y
3092,M,N
3093,M,N
3094,M,N
3095,M,N
3096,F,Y
3097,M,Y
3098,M,N
3099,M,N
3100,M,N
3101,M,N
3102,M,Y
3103,M,N
3104,M,N
3105,M,Y
3106,M,N
3107,M,N
3108,M,N
3109,M,N
3110,M,Y
3111,M,Y
3112,M,Y
3113,M,N
3114,M,N
3115,M,N
3116,M,N
3117,M,Y
3118,M,N
3119,M,N
3120,M,N
3121,M,N
3122,M,N
3123,M,N
3124,M,N
3125,M,Y
3126,M,N
3127,M,N
3128,M,N
3129,M,Y
3130,M,N
3131,M,N
3132,M,N
3133,M,N
3134,M,N
3135,M,Y
3136,M,N
3137,M,N
3138,M,N
3139,M,Y
3140,M,N
3141,M,Y
3142,M,N
3143,M,N
3144,M,N
3145,M,Y
3146,M,N
3147,M,N
3148,M,N
3149,M,N
3150,M,N
3151,M,N
3152,M,N
3153,M,N
3154,M,N
3155,M,N
3156,M,Y
3157,M,N
3158,M,Y
3159,F,Y
3160,M,N
3161,M,N
3162,M,Y
3163,M,N
3164,M,Y
3165,M,Y
3166,M,Y
3167,M,N
3168,M,Y
3169,M,N
3170,M,N
3171,M,Y
3172,M,Y
3173,M,N
3174,M,N
3175,M,N
3176,M,N
3177,M,Y
3178,M,Y
3179,M,N
3180,M,Y
3181,M,N
3182,M,N
3183,M,N
3184,M,N
3185,M,Y
3186,F,N
3187,M,N
3188,M,N
3189,F,N
3190,M,N
3191,M,N
3192,M,Y
3193,F,N
3194,M,N
3195,M,N
3196,M,N
3197,M,Y
3198,M,N
3199,M,Y
3200,M,N
3201,F,N
3202,F,N
3203,M,N
3204,M,N
3205,M,N
3206,M,N
3207,M,N
3208,M,N
3209,M,N
3210,M,N
3211,M,Y
3212,M,Y
3213,M,N
3214,M,N
3215,M,Y
3216,M,N
3217,M,N
3218,M,N
3219,M,Y
3220,F,Y
3221,M,N
3222,M,N
3223,M,N
3224,M,Y
3225,M,N
3226,M,N
3227,M,N
3228,M,Y
3229,M,Y
3230,M,N
3231,M,N
3232,M,N
3233,M,N
3234,M,Y
3235,M,N
3236,F,Y
3237,M,Y
3238,M,N
3239,M,N
3240,M,N
3241,M,Y
3242,M,N
3243,M,Y
3244,M,N
3245,M,Y
3246,M,N
3247,M,N
3248,M,N
3249,M,Y
3250,M,N
3251,M,N
3252,F,N
3253,M,Y
3254,M,N
3255,M,N
3256,M,Y
3257,M,Y
3258,M,N
3259,M,N
3260,M,N
3261,M,Y
3262,M,N
3263,M,Y
3264,M,N
3265,M,N
3266,M,N
3267,M,N
3268,M,N
3269,M,N
3270,M,N
3271,M,Y
3272,M,N
3273,M,N
3274,M,Y
3275,M,Y
3276,M,Y
3277,M,N
3278,M,N
3279,M,N
3280,M,N
3281,M,N
3282,M,N
3283,M,N
3284,M,Y
3285,M,N
3286,M,N
3287,M,N
3288,M,Y
3289,M,Y
3290,M,N
3291,M,Y
3292,M,N
3293,M,N
3294,M,Y
3295,M,N
3296,M,N
3297,M,N
3298,M,N
3299,F,N
3300,M,Y
3301,M,N
3302,F,N
3303,M,N
3304,F,Y
3305,M,N
3306,M,N
3307,M,N
3308,M,N
3309,M,Y
3310,M,N
3311,M,N
3312,M,Y
3313,M,N
3314,M,Y
3315,M,N
3316,M,Y
3317,M,N
3318,M,N
3319,M,N
3320,M,N
3321,M,N
3322,M,N
3323,M,N
3324,M,N
3325,M,N
3326,M,N
3327,M,N
3328,M,N
3329,M,Y
3330,M,Y
3331,M,N
3332,M,N
3333,M,N
3334,M,N
3335,M,N
3336,M,N
3337,M,N
3338,M,N
3339,M,N
3340,M,N
3341,M,N
3342,M,N
3343,M,N
3344,M,N
3345,M,N
3346,M,Y
3347,M,N
3348,M,N
3349,M,N
3350,M,N
3351,F,N
3352,M,N
3353,M,N
3354,M,N
3355,M,N
3356,M,N
3357,F,N
3358,M,Y
3359,M,N
3360,M,Y
3361,M,N
3362,M,N
3363,M,N
3364,M,N
3365,M,N
3366,M,N
3367,M,N
3368,M,N
3369,M,N
3370,M,Y
3371,M,Y
3372,F,N
3373,M,Y
3374,M,N
3375,M,N
3376,M,N
3377,F,Y
3378,M,N
3379,M,N
3380,M,N
3381,M,Y
3382,M,N
3383,M,N
3384,M,N
3385,M,Y
3386,M,Y
3387,M,N
3388,M,N
3389,M,N
3390,M,N
3391,M,N
3392,M,N
3393,M,Y
3394,M,N
3395,M,N
3396,M,N
3397,M,N
3398,M,N
3399,M,N
3400,M,N
3401,M,Y
3402,M,N
3403,M,N
3404,M,N
3405,M,N
3406,M,N
3407,M,N
3408,M,N
3409,M,N
3410,M,Y
3411,M,N
3412,M,N
3413,M,N
3414,F,N
3415,M,N
3416,M,N
3417,M,N
3418,M,N
3419,M,N
3420,M,N
3421,M,N
3422,M,N
3423,M,N
3424,F,Y
3425,M,Y
3426,M,N
3427,M,N
3428,M,N
3429,M,N
3430,M,N
3431,M,N
3432,M,Y
3433,M,N
3434,M,N
3435,M,Y
3436,M,N
3437,F,N
3438,M,N
3439,M,N
3440,M,N
3441,M,N
3442,M,N
3443,M,N
3444,M,Y
3445,M,N
3446,F,Y
3447,F,N
3448,M,Y
3449,M,Y
3450,M,N
3451,M,N
3452,M,N
3453,F,Y
3454,M,N
3455,M,N
3456,M,N
3457,M,N
3458,M,N
3459,M,N
3460,M,Y
3461,M,N
3462,M,Y
3463,M,N
3464,M,N
3465,F,Y
3466,M,N
3467,M,N
3468,F,Y
3469,M,N
3470,M,N
3471,M,Y
3472,M,N
3473,M,Y
3474,M,N
3475,M,N
3476,M,N
3477,M,Y
3478,F,N
3479,M,N
3480,M,Y
3481,M,N
3482,M,Y
3483,M,N
3484,M,N
3485,M,Y
3486,M,N
3487,M,Y
3488,M,Y
3489,M,N
3490,F,N
3491,M,Y
3492,M,N
3493,M,N
3494,M,N
3495,M,N
3496,M,N
3497,M,N
3498,M,N
3499,M,N
3500,M,Y
3501,M,N
3502,M,N
3503,M,N
3504,M,N
3505,M,Y
3506,M,N
3507,M,N
3508,M,N
3509,M,N
3510,M,Y
3511,M,N
3512,M,N
3513,M,N
3514,M,Y
3515,M,N
3516,M,Y
3517,M,N
3518,M,N
3519,M,N
3520,M,Y
3521,M,N
3522,M,Y
3523,M,Y
3524,M,Y
3525,M,Y
3526,M,N
3527,M,Y
3528,M,N
3529,M,N
3530,M,N
3531,M,N
3532,M,Y
3533,M,N
3534,M,N
3535,F,N
3536,F,Y
3537,M,N
3538,M,N
3539,M,Y
3540,M,Y
3541,M,Y
3542,M,N
3543,M,N
3544,M,Y
3545,M,N
3546,M,N
3547,M,N
3548,M,N
3549,M,N
3550,F,N
3551,M,N
3552,M,N
3553,M,N
3554,F,Y
3555,M,Y
3556,M,N
3557,M,Y
3558,M,N
3559,M,N
3560,M,N
3561,M,Y
3562,M,Y
3563,M,N
3564,M,N
3565,M,Y
3566,M,Y
3567,M,N
3568,M,Y
3569,M,N
3570,F,N
3571,M,N
3572,M,Y
3573,M,Y
3574,M,N
3575,M,Y
3576,F,Y
3577,M,N
3578,M,N
3579,M,N
3580,M,Y
3581,M,N
3582,M,N
3583,M,N
3584,M,N
3585,M,Y
3586,M,N
3587,M,N
3588,M,N
3589,M,N
3590,M,N
3591,M,N
3592,M,N
3593,M,N
3594,M,Y
3595,M,Y
3596,M,Y
3597,M,N
3598,M,N
3599,M,N
3600,M,Y
3601,M,N
3602,M,Y
3603,M,Y
3604,M,Y
3605,M,Y
3606,M,N
3607,M,N
3608,M,N
3609,M,N
3610,M,Y
